isoniazid,137.139 g/mol
taurolidine/citrate,F
calcium carbonate/colecalciferol,F
benzalkonium chloride/chlorhexidine hydrochloride/isopropyl myristate/liquid paraffin,F
hydroxycarbamide,76.0547 g/mol
Pixantrone,325.365 g/mol
codeine phosphate/paracetamol,F
hyoscine butylbromide,360.467 g/mol
carbimazole,186.233 g/mol
valproic acid,144.211 g/mol
podophyllotoxin,414.405 g/mol
lansoprazole,369.363 g/mol
glycine,75.07 g/mol
insulin detemir,5913 g/mol
nutrison,F
desogestrel,310.473 g/mol
ivabradine,468.585 g/mol
insulin biphasic isophane,F
prochlorperazine,373.943 g/mol
thiopental sodium,264.32 g/mol
ranitidine,314.4 g/mol
doxorubicin,543.52 g/mol
ofatumumab,146.1 kg/mol
insulin isophane,F
topotecan,457.9 g/mol
doxycycline,444.43 g/mol
cytarabine,243.217 g/mol
hyaluronidase,53870.9 g/mol
taurolidine/citrate/urokinase,F
polystyrene sulphonate resins,F
regadenoson,390.354 g/mol
diphtheria/tetanus/polio,F
mepilex,F
oxybuprocaine,308.41 g/mol
lidocaine/lignocaine,F
dantrolene,314.253 g/mol
hyoscine hydrobromide,303.353 g/mol
amiodarone,645.31 g/mol
potassium chloride/glucose,F
treprostinil,390.52 g/mol
carboprost,368.508 g/mol
metoclopramide,299.80 g/mol
Liraglutide,3751.202 g/mol
volumatic,F
adenosine,267.241 g/mol
mitotane,320.04 g/mol
methylphenidate,233.31 g/mol
raltitrexed,458.489 g/mol
aflibercept,96.90 kg/mol
spironolactone,416.574 g/mol
loperamide,477.037 g/mol (513.506 with HCl)
argatroban,508.635 g/mol
meningococcal b,F
mirabegron,396.506 g/mol
ranolazine,427.537 g/mol
suxamethonium chloride,290.399 g/mol
taurolidine/citrate/heparin,F
azathioprine,277.263 g/mol
sulfapyridine,249.29 g/mol
betamethasone/calciptriol,F
ethinylestradiol,296.403 g/mol
sodium chloride/glucose,F
ferrous sulfate,"151.91 g/mol (anhydrous)<br/>
169.93 g/mol (monohydrate)<br/>
241.99 g/mol (pentahydrate)<br/>
260.00 g/mol (hexahydrate)<br/>
278.02 g/mol (heptahydrate)"
rifampicin,822.94 g/mol
magnesium glycerophosphate,F
sodium phenylbutyrate,186.2 g/mol
dexamethasone/hypromellose,F
ethyl chloride,"11.1 L·atm/mol (24 °C)<sup class=""reference"" id=""cite_ref-pubchem_1-2""><a href=""#cite_note-pubchem-1"">[1]</a></sup>"
nortriptyline,263.38 g/mol
ursodeoxycholic acid,392.56 g/mol
desmopressin,1069.22 g/mol
streptozocin,265.221 g/mol
liquid paraffin/white soft paraffin,F
sodium pentosan pentaphosphate,F
vincristine,824.958 g/mol
baclofen,213.661 g/mol
alfacalcidol,400.64 g/mol
mifepristone,429.60 g/mol
cladribine,285.687 g/mol
procarbazine,221.299 g/mol
sodium acid phosphate,221.94 g/mol
isosorbide mononitrate,191.139 g/mol
carglumic acid,190.2 g/mol
perampanel,349.384 g/mol
metformin,129.16364 g/mol
chenodeoxycholic Acid,F
degarelix,1630.75 g/mol
dronabinol/cannabidiol,F
sucralfate,"2086.75 g/mol<sup class=""reference"" id=""cite_ref-Merck_1-1""><a href=""#cite_note-Merck-1"">[1]</a></sup>"
lidocaine/fluorescein,F
dapsone,248.302 g/mol
Ramucirumab,143.6 kg/mol
lamivudine,229.26 g/mol
simeprevir,749.94 g/mol
bupivacaine/glucose,F
aspirin,180.157 g/mol
pantoprazole,383.371 g/mol
alimemazine,298.447 g/mol
lapatinib,581.058 g/mol
indocyanine,F
lomustine,233.695 g/mol
cidofovir,279.187 g/mol
hydroxypropylmethylcellulose,F
milrinone,211.219 g/mol
diazoxide,230.672 g/mol
lanthanum,"6.20 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
fluphenazine,437.523 g/mol
tenecteplase,58951.2 g/mol
magnesium-L-aspartate,F
dexamethasone/framycetin/gramicidin,F
testosterone,288.42 g/mol
betamethasone/clioquinol,F
silver nitrate,−45.7·10<sup>−6</sup> cm<sup>3</sup>/mol
artificial saliva,F
chlorambucil,304.212 g/mol
sodium picosulfate,481.409 g/mol
insulin lispro biphasic,F
sodium glycerophosphate,F
grass and tree pollen extracts,F
dantron/poloxamer,F
dacarbazine,182.18 g/mol
lutetium dotatate,F
alprostadil,354.481 g/mol
mebeverine,429.6 g/mol
compound alginate preparations,F
bumetanide,364.417 g/mol
tetracaine,264.363 g/mol
lacosamide,250.294 g/mol
ofloxacin,361.368 g/mol
fresubin,F
captopril,217.29 g/mol
metyrapone,226.274 g/mol
bedaquiline,555.5 g/mol
methylprednisolone/lidocaine,F
mecasermin,7648.67 g/mol
ascorbic acid,176.12 g/mol
isoflurane,184.5 g/mol
nimodipine,418.44 g/mol
phenobarbital,232.235 g/mol
fluticasone/vilanterol,F
moxifloxacin,401.431 g/mol
lubricating jelly,F
esmolol,295.374 g/mol
chlorhexidine/neomycin,F
mannitol DPI,F
cytomegalovirus immunoglobulin,F
dexamethasone/hypromellose/neomycin/polymixin b,F
emulsifying wax/yellow soft paraffin/liquid paraffin,F
atomoxetine,"255.36 g/mol<br/>
291.81 g/mol (hydrochloride)"
prasugrel,373.442 g/mol
clobetasol,466.97 g/mol
interferon gamma,17145.6 g/mol
clotrimazole,344.837 g/mol
dactinomycin,1255.42 g/mol
botulinum toxin type b,"150 kg/mol (150,000 g/mol)"
neostigmine/glycopyrronium,F
hylan G-F20,F
clonidine,230.093 g/mol
pyrazinamide,123.113 g/mol
hydralazine,160.176 g/mol
cetrorelix,1431.06 g/mol
trametinib,615.39 g/mol
palonosetron,296.407 g/mol
mercaptamine(cysteamine),F
meglumine gadopentetate,F
rasagiline,171.238 g/mol
Sodium Iodide,149.89 g/mol
Aluminium hydroxide/Magnesium hydroxide/Oxetacaine,F
pentamidine,340.42 g/mol
fampridine,94.1146 g/mol
peptamen,F
indigo carmine,466.36 g/mol
citric acid/magnesium carbonate,F
colesevelam,618.24888 g/mol
vinblastine,810.975 g/mol
lipegfilgrastim,F
carfilzomib,719.91 g/mol
barium sulfate,233.38 g/mol
emtricitabine,247.248 g/mol
tretinoin,300.4412 g/mol
sulfasalazine,398.394 g/mol
buserelin,1239.42 g/mol
brinzolamide,383.51 g/mol
icodextrin,13–19 kg/mol
vecuronium bromide,637.73 g/mol
hydrocortisone/gentamicin,F
lorazepam,321.2 g/mol
carbamazepine,236.269 g/mol
atosiban,994.199 g/mol
benserazide/levodopa,F
primidone,218.252 g/mol
zidovudine,267.242 g/mol
bone cement/tobramycin,F
lurasidone,492.68 g/mol
fluticasone/formoterol,F
temazepam,300.7 g/mol
granisetron,312.41 g/mol
cefotaxime,455.47 g/mol
hexaminolevulinate,F
amantadine,151.249 g/mol
esomeprazole,345.417 g/mol
cocaine,303.353 g/mol
cefoxitin,427.454 g/mol
estradiol,272.38 g/mol
Vitlipid N,F
procyclidine,323.9 g/mol
tramadol,263.4 g/mol
sundries/supplychain,F
dihydrocodeine,301.38 g/mol
B.I.P.P.,F
amisulpride,369.48 g/mol
solivito,F
ketorolac,255.27 g/mol
trimethoprim,290.32 g/mol
insulin lispro,5813.63 g/mol
isavuconazole,437.47 g/mol
terbutaline,225.284 g/mol
pancuronium bromide,572.861 g/mol
hydroxocobalamin,1346.37 g/mol
emtricitabine/raltegravir/tenofovir disoproxil,F
gadoteridol,558.68 g/mol
Idarucizumab,47.8 kg/mol
zonisamide,212.227 g/mol
fosaprepitant,614.406 g/mol
Aminolevulinic acid hydrochloride,131.13 g/mol
prucalopride,367.870 g/mol
mexiletine,179.259 g/mol
human alpha-1-proteinase inhibitor,F
nifedipine,346.335 g/mol
propranolol,259.34 g/mol
silver sulfadiazine,357.14 g/mol
memantine,179.3 g/mol
isosorbide dinitrate,236.136 g/mol
dexrazoxane,268.269 g/mol
ethinylestradiol/desogestrel,F
quetiapine,383.5099 g/mol
sodium chondroitin,F
ingenol mebutate,430.534 g/mol
insulin degludec,6103.972 g/mol
adefovir,273.186 g/mol
naproxen,230.259 g/mol
disodium folinate,F
wasp venom,F
exenatide,4186.6 g/mol
pramipexole,211.324 g/mol
bisoprolol,325.443 g/mol
pentostatin,268.269 g/mol
propylthiouracil,170.233 g/mol
dicycloverine hydrochloride,F
ganirelix,1570.4 g/mol
isopropyl myristate/liquid paraffin,F
sodium feredetate,F
domperidone,425.911 g/mol
bone cement/gentamicin/clindamycin,F
paricalcitrol,F
hepatitis b immunoglobulin,F
carbetocin,988.162 g/mol
tropicamide/phenylephrine,F
saquinavir mesilate,F
tapentadol,221.339 g/mol
rivastigmine,250.337 g/mol
clobetasol/neomycin/nystatin,F
lamotrigine,256.091 g/mol
valaciclovir,324.336 g/mol
latanoprost,432.593 g/mol
pirenzepine,351.403 g/mol
cetrimide/chlorhexidine,F
dapagliflozin,408.873 g/mol
mirtazapine,265.35 g/mol
mepacrine,399.957 g/mol
promethazine,284.42 g/mol
cycloserine,102.092 g/mol
blood monitoring,F
nutilis,F
pivmecillinam,439.569 g/mol
carbex,187.281 g/mol
ascorbic acid/nicotinamide/pyridoxine/riboflavin/thiamine,F
digoxin,780.949 g/mol
artesunate,384.421 g/mol
chlorothiazide,295.72 g/mol
phenoxybenzamine,303.826 g/mol
fludrocortisone,380.45 g/mol
cisatracurium besilate,929.145 g/mol
flucytosine,129.093 g/mol
ethinylestradiol/drospirenone,F
probiotic lactic acid bacteria,F
urgotul,F
diethylstilbestrol,268.35 g/mol
simvastatin,418.566 g/mol
dronedarone,556.758 g/mol
verapamil,454.602 g/mol
calcium levofolinate,473.44 g/mol
amlodipine,408.879 g/mol
fusidic acid/betamethasone,F
metoprolol,267.364 g/mol
sodium clodronate,244.892 g/mol
lithium,"3.00 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
blinatumomab,54.1 kg/mol
biatain,F
hepatitisA/hepatitisB,F
enteral feeds,F
sertraline,306.229 g/mol
acetic acid,-31.54·10<sup>−6</sup> cm<sup>3</sup>/mol
warfarin sodium,308.33 g/mol
enoximone,248.302 g/mol
bimatoprost,415.566 g/mol
timolol/bimatoprost,F
calcium carbonate,100.0869 g/mol
galantamine,287.354 g/mol
travoprost,500.548 g/mol
mivacurium chloride,1029.26 g/mol
ifosfamide/mesna,F
nitrazepam,281.3 g/mol
sapropterin,241.25 g/mol
eptifibatide,831.96 g/mol
leflunomide,270.207 g/mol
ramipril,416.511 g/mol
Siltuximab,145.0 kg/mol
venlafaxine,277.402 g/mol
peditrace,F
nicorandil,211.175 g/mol
sumatriptan,295.402 g/mol
rifabutin,847.005 g/mol
formaldehyde,-18.6·10<sup>−6</sup> cm<sup>3</sup>/mol
cefalexin,347.39 g/mol
ketoconazole,531.431 g/mol
vitamin b compound strong,F
pneumococcal polysaccharide conjugate,F
acamprosate,181.211 g/mol
chlordiazepoxide,299.75 g/mol
ceritinib,558.14 g/mol
Yellow soft paraffin,F
hydroxychloroquine,335.872 g/mol
pimecrolimus,810.453 g/mol
cyanocobalamin,1355.38 g/mol
tafamidis,308.116 g/mol
peracetic,F
n-butyl cyanoacrylate,F
colestyramine,"In average, exceeds 1×10<sup>6</sup> g/mol"
fesoterodine,411.278 g/mol
amitriptyline,277.403 g/mol
phenindione,222.239 g/mol
clobetasone,408.891 g/mol
potassium citrate,306.395 g/mol
ziconotide,2639 g/mol
atenolol,266.336 g/mol
oxymetholone,332.48 g/mol
citric acid,"−1548.8 kJ/mol<sup class=""reference"" id=""cite_ref-pubchem_2-3""><a href=""#cite_note-pubchem-2"">[2]</a></sup>"
gliclazide,323.412 g/mol
methadone,309.445 g/mol
sargramostin,F
pyridostigmine,181.212 g/mol
flunarizine,404.495 g/mol
paracetamol/dihydrocodeine,F
flaminal,F
fosamprenavir,"585.608 g/mol<br/>
623.700 g/mol (<a href=""/wiki/Calcium"" title=""Calcium"">calcium</a> salt)"
pilocarpine,208.257 g/mol
saxagliptin,315.41 g/mol
riluzole,234.199 g/mol
etoricoxib,358.842 g/mol
dipyridamole,504.626 g/mol
disodium pamidronate,F
doxepin,279.376 g/mol
infatrini,F
trimipramine,294.434 g/mol
sorbsan,F
gemtuzumab,151–153 g/mol
aminophylline,420.427 g/mol
sulfadiazine,250.278 g/mol
trihexyphenidyl,301.466 g/mol
trifluoperazine,407.497 g/mol
mitoxantrone,444.481 g/mol
ergocalciferol/calciferol,F
rifampicin/isoniazid/pyrazinamide/ethambutol,F
Nepafenac,254.28 g/mol
meptazinol,233.34922 g/mol
elemental 028,F
dorzolamide,324.443 g/mol
misoprostol,382.534 g/mol
dobutamine,301.38 g/mol
modulen,F
Linaclotide,1526.74 g/mol
theophylline,180.164 g/mol
vitamin b compound,F
prilocaine,220.311 g/mol
trospium,427.964 g/mol
dutasteride,528.53 g/mol
citalopram,324.392 g/mol
titanium,"14.15 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
zanamivir,332.31 g/mol
multinutrients,F
papaverine,339.385 g/mol
activheal,F
clobetasone/oxytetracycline/nystatin,F
glycerol,-57.06·10<sup>−6</sup> cm<sup>3</sup>/mol
mefenamic,F
donepezil,379.492 g/mol
nitazoxanide,307.283 g/mol
bisacodyl,361.391 g/mol
oxandrolone,306.44 g/mol
isopropyl alcohol/Chlorhexidine,F
liquiband,F
brinzolamide/timolol,383.51 g/mol
norethisterone,298.419 g/mol
nelarabine,297.268 g/mol
cyproterone,374.90098 g/mol
griseofulvin,352.766 g/mol
phentolamine,281.352 g/mol
topiramate,339.363 g/mol
magnesium oxide,"40.304 g/mol<sup class=""reference"" id=""cite_ref-b92_1-0""><a href=""#cite_note-b92-1"">[1]</a></sup>"
